urn:cts:chronepig:chron.pm.hc:b.8,urn:cite2:chron:archon:109,precedes,years,urn:cite2:chron:epochs:pm,60
urn:cts:chronepig:chron.pm.hc:b.9,urn:cite2:chron:archon:110,precedes,years,urn:cite2:chron:epochs:pm,59
urn:cts:chronepig:chron.pm.hc:b.10,urn:cite2:chron:archon:111,precedes,years,urn:cite2:chron:epochs:pm,58
urn:cts:chronepig:chron.pm.hc:b.11,urn:cite2:chron:archon:112,precedes,years,urn:cite2:chron:epochs:pm,57
urn:cts:chronepig:chron.pm.hc:b.12,urn:cite2:chron:archon:113,precedes,years,urn:cite2:chron:epochs:pm,55
urn:cts:chronepig:chron.pm.hc:b.13,urn:cite2:chron:archon:114,precedes,years,urn:cite2:chron:epochs:pm,53
urn:cts:chronepig:chron.pm.hc:b.14,urn:cite2:chron:archon:115,precedes,years,urn:cite2:chron:epochs:pm,52
urn:cts:chronepig:chron.pm.hc:b.15,urn:cite2:chron:archon:116,precedes,years,urn:cite2:chron:epochs:pm,49
urn:cts:chronepig:chron.pm.hc:b.16,urn:cite2:chron:archon:117,precedes,years,urn:cite2:chron:epochs:pm,48
urn:cts:chronepig:chron.pm.hc:b.17,urn:cite2:chron:archon:118,precedes,years,urn:cite2:chron:epochs:pm,47
urn:cts:chronepig:chron.pm.hc:b.18,urn:cite2:chron:archon:119,precedes,years,urn:cite2:chron:epochs:pm,46
urn:cts:chronepig:chron.pm.hc:b.19,urn:cite2:chron:archon:120,precedes,years,urn:cite2:chron:epochs:pm,45
urn:cts:chronepig:chron.pm.hc:b.20,urn:cite2:chron:archon:121,precedes,years,urn:cite2:chron:epochs:pm,44
urn:cts:chronepig:chron.pm.hc:b.21,urn:cite2:chron:archon:122,precedes,years,urn:cite2:chron:epochs:pm,43
urn:cts:chronepig:chron.pm.hc:b.22,urn:cite2:chron:archon:123,precedes,years,urn:cite2:chron:epochs:pm,42
urn:cts:chronepig:chron.pm.hc:b.23,urn:cite2:chron:archon:124,precedes,years,urn:cite2:chron:epochs:pm,41
urn:cts:chronepig:chron.pm.hc:b.24,urn:cite2:chron:archon:125,precedes,years,urn:cite2:chron:epochs:pm,40
urn:cts:chronepig:chron.pm.hc:b.25,urn:cite2:chron:archon:126,precedes,years,urn:cite2:chron:epochs:pm,39
urn:cts:chronepig:chron.pm.hc:b.26,urn:cite2:chron:archon:127,precedes,years,urn:cite2:chron:epochs:pm,38
urn:cts:chronepig:chron.pm.hc:b.27,urn:cite2:chron:archon:128,precedes,years,urn:cite2:chron:epochs:pm,35
